Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
18, CIVILIZATION_KUMASI, 1, 4, 4, 2, 3, 0, 0, 0, 7, 1, 115, 0, 4, 2, 5, 0, 2, 9
18, CIVILIZATION_MUSCAT, 1, 2, 3, 2, 2, 0, 0, 0, 7, 1, 100, 0, 3, 3, 6, 0, 2, 5
18, CIVILIZATION_CAGUANA, 1, 2, 3, 2, 3, 0, 0, 0, 7, 1, 90, 0, 3, 5, 5, 0, 3, 4
18, CIVILIZATION_FEZ, 1, 3, 4, 2, 2, 0, 0, 0, 7, 2, 129, 0, 3, 1, 8, 0, 3, 8
18, CIVILIZATION_RAPA_NUI, 1, 2, 3, 2, 5, 0, 0, 0, 7, 0, 151, 0, 3, 1, 9, 0, 1, 4
18, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18, CIVILIZATION_FRANCE, 1, 3, 3, 2, 5, 0, 0, 0, 9, 0, 118, 7, 3, 4, 8, 1, 9, 9
19, CIVILIZATION_ROME, 1, 3, 2, 3, 3, 0, 0, 0, 12, 2, 23, 0, 3, 5, 6, 0, 10, 8
19, CIVILIZATION_BRAZIL, 1, 4, 3, 2, 5, 0, 0, 0, 10, 1, 65, 2, 4, 3, 8, 1, 9, 11
19, CIVILIZATION_AUSTRALIA, 1, 3, 3, 3, 3, 0, 0, 0, 10, 2, 74, 10, 3, 5, 9, 0, 10, 10
19, CIVILIZATION_LA_VENTA, 1, 2, 2, 2, 2, 0, 0, 0, 7, 0, 106, 11, 3, 3, 6, 1, 2, 4
19, CIVILIZATION_KUMASI, 1, 4, 4, 2, 3, 0, 0, 0, 7, 2, 120, 0, 4, 2, 5, 0, 2, 10
19, CIVILIZATION_MUSCAT, 1, 2, 4, 2, 3, 0, 0, 0, 7, 1, 106, 0, 3, 3, 6, 0, 2, 5
19, CIVILIZATION_CAGUANA, 1, 2, 4, 2, 4, 0, 0, 0, 7, 1, 95, 0, 3, 5, 5, 0, 3, 4
19, CIVILIZATION_FEZ, 1, 3, 4, 2, 2, 0, 0, 0, 7, 2, 137, 0, 3, 1, 8, 0, 3, 8
19, CIVILIZATION_RAPA_NUI, 1, 2, 4, 2, 5, 0, 0, 0, 7, 0, 160, 0, 3, 1, 9, 0, 1, 4
19, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, CIVILIZATION_FRANCE, 2, 4, 3, 2, 5, 0, 0, 0, 17, 0, 64, 8, 4, 5, 11, 1, 12, 13
20, CIVILIZATION_ROME, 1, 3, 3, 3, 3, 0, 0, 0, 12, 2, 29, 0, 3, 5, 6, 0, 10, 8
20, CIVILIZATION_BRAZIL, 1, 4, 3, 3, 5, 0, 0, 0, 10, 1, 74, 3, 4, 3, 8, 1, 9, 11
20, CIVILIZATION_AUSTRALIA, 1, 3, 4, 3, 3, 0, 0, 0, 11, 2, 83, 10, 3, 5, 9, 0, 10, 10
20, CIVILIZATION_LA_VENTA, 1, 2, 3, 2, 2, 0, 0, 0, 7, 0, 112, 12, 3, 3, 6, 1, 2, 4
20, CIVILIZATION_KUMASI, 1, 4, 4, 2, 4, 0, 0, 0, 7, 2, 125, 0, 4, 2, 5, 0, 2, 10
20, CIVILIZATION_MUSCAT, 1, 2, 4, 2, 3, 0, 0, 0, 7, 1, 112, 0, 3, 3, 6, 0, 2, 5
20, CIVILIZATION_CAGUANA, 1, 2, 4, 2, 4, 0, 0, 0, 7, 2, 100, 0, 3, 5, 5, 0, 2, 5
20, CIVILIZATION_FEZ, 1, 3, 4, 2, 2, 0, 0, 0, 7, 2, 40, 0, 3, 1, 8, 0, 3, 8
20, CIVILIZATION_RAPA_NUI, 1, 2, 4, 2, 5, 0, 0, 0, 7, 0, 169, 0, 3, 1, 9, 0, 1, 4
20, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, CIVILIZATION_FRANCE, 2, 4, 3, 2, 5, 0, 0, 0, 17, 0, 75, 9, 4, 5, 11, 1, 12, 13
